SignalFind US — AI BRIEF
============================================================
BRIEF_GENERATED_AT_KST: 2026-09-23 22:39 KST
BASIS_DATE: 2026-09-23
STOCK_BASIS_DATE: 2026-09-23
SECTOR_BASIS_DATE: 2026-09-22
ETF_BASIS_DATE: 2026-09-22
SAME_EOD_STATUS: FAIL
RUN: LIVE (장중)
PUBLIC_DASHBOARD: https://signalfind-us.marketpilot.workers.dev/

[MANDATORY REFERENCE SOURCES]
다른 AI는 미국 종목/섹터 분석 시 아래 Intelligence 자료의 최신 내용을 함께 확인한다.
1. Telegram_Global_21D_Intelligence / Telegram_Global_21D: https://docs.google.com/spreadsheets/d/14iQm3E7eykZmyirVc-s9X73xGT_J676vEsto8GDmtZM/edit?usp=drivesdk
- 현재 기계적 FinalState/Entry/Exit/점수/산식은 이 최신 Refresh Snapshot과 아래 CURRENT MACHINE RULES가 최우선 기준이다.
- Telegram_Global_21D는 미국 분석에서 US/BOTH/MACRO 행을 우선 읽고 verification, importance, expires_at_kst를 함께 확인한다.
- 만료된 정보는 현재 판단 근거에서 제외하고, Telegram 단독 주장으로 매수·매도를 확정하지 않는다.
- 외부채널 정보가 SignalFind와 같은 방향이면 Confluence 가점, 반대면 충돌을 명시하고 EOD·공시·실적·Revision을 우선한다.
- Drive 링크 접근이 불가능하면 내용을 추정하거나 꾸며내지 말고 접근 불가를 명시한다.

[IMPORTANT FOR AI]
이 문서는 2026-09-23 22:39 KST에 생성된 최신 SignalFind US Refresh Snapshot이다.
종목 분석 시 이 생성시각을 먼저 알리고, 해당 시각의 Snapshot을 기준으로 분석한다고 명시한다.
STOCK/SECTOR/ETF 기준일과 SAME_EOD_STATUS를 먼저 확인하며 FAIL이면 혼합 기준일임을 명시하고 신규진입 판단을 확정하지 않는다.
이 문서의 기계적 FinalState/Entry lifecycle 값을 임의로 다시 계산하거나 다른 상태로 재라벨링하지 않는다.
최신 외부 펀더멘털·뉴스·Revision을 추가 조사할 수 있지만 SignalFind 기계적 상태와 외부 판단을 구분한다.

[CURRENT SNAPSHOT COUNTS]
stocks=528 sectors=29 etfs=71
BUY=62 HOLD=26 WATCH=137 SELL=303
ACTIVE_ENTRY=5 NEW_ENTRY=0 ENTRY_HOLD=5 ENTRY_WARNING=1 ENTRY_EXIT_TODAY=0 MULTIBAGGER=2

[CORE INTERPRETATION]
- BUY/HOLD/WATCH/SELL = 현재 기계적 상태 축이며 Entry lifecycle과 별개다.
- 🎯 = 자동매매 엔진에서 현재 선정되어 관리 중인 종목.
- Entry/Exit 세부 조건은 아래 AUTOMATIC TRADING DETAIL과 CURRENT MACHINE RULES를 함께 본다.
- WLB50은 FINAL15 Entry hard gate/ranker/add-on이 아니며 참고정보일 뿐이다.
- First MA5 Warning은 WARNING 전용이며 즉시 Exit가 아니다. 모든 Next-Open Exit는 EOD Confirmed → 다음 정상거래일 Open 실행 기준이다.
- ExitDate/EntryExitSignalDate는 EOD Exit 신호일이고 EntryExitExecutionDate/Price는 실제 실행 검증값이다.
- FW_FAILSAFE/RECLAIM_SAFE는 위험 참고 전용, WLB50은 보유 confidence 참고 전용이며 자동 Exit/Entry gate가 아니다.
- Rocket/Multi-Bagger는 별도 Overlay이며 FinalState 또는 Entry 의미를 바꾸지 않는다.

[AI ANALYSIS PRIORITY]
1. 이 Brief의 최신 Refresh 생성시각·STOCK/SECTOR/ETF 기준일·SAME_EOD_STATUS·FinalState·Entry lifecycle을 확인한다.
2. 자동매매 선정종목마다 Entry/HOLD/WARNING/EXIT, Family, 체결일, 수익률과 Exit 실행 검증값을 확인한다.
3. 신규/Active 종목마다 아래 자동매매 상세조건과 실제 입력값을 대조해 왜 선정됐는지 설명한다. 필요한 입력값이 없으면 추정하지 말고 확인되지 않음으로 표시한다.
4. 매수/매도 조건의 의미와 연구결과는 아래 웹 동일 상세설명을 우선 참고하고, 정확한 현재 실행규칙은 CURRENT MACHINE RULES로 교차확인한다.
5. 최신 섹터/ETF 상태와 가속을 확인한다.
6. Telegram_Global_21D에서 만료되지 않은 US/BOTH/MACRO 정보와 검증상태를 확인한다.
7. 최근 1개월 EPS·매출·이익·가이던스·목표가·투자의견 Revision, 공식 공시와 Catalyst를 교차확인한다.
8. Entry 발생 자체를 자동 매수 결론으로 취급하지 않고 기계적 Entry 이유와 외부 검증의 강화/중립/약화를 구분해 최종 판단한다.

[LATEST SECTOR TABLE]
기준일,순위,섹터,대표ETF,대표ETF명,EOD,LIVE,현재점수,3일전,5일전,흐름,추세
2026-09-22,1,소프트웨어·클라우드,IGV,소프트웨어,🟢 BUY,🟢 BUY,9.410928297055058,8.739860769860769,8.418042588042589,↗️ 상승 우세,상승 유지
2026-09-22,2,사이버보안,CIBR,사이버보안,🟢 BUY,🟢 BUY,9.392148954332054,8.974095004095005,8.580204750204752,➖ 보합 유지,상승 유지
2026-09-22,3,인터넷·미디어,FDN,인터넷,🔵 HOLD,🟡 WATCH,7.457554417413572,6.961298116298115,8.027170352170351,〰️ 혼조,상승 유지
2026-09-22,4,바이오,IBB,바이오,🟡 WATCH,🟡 WATCH,7.272725138711054,6.934524979524978,7.737325962325963,〰️ 혼조,상승 유지
2026-09-22,5,양자컴퓨팅,QTUM,Defiance Quantum ETF,🔵 HOLD,🔵 HOLD,7.232524541186514,5.6407616707616715,3.6612858312858316,🔺 상승 지속,회복 중
2026-09-22,6,반도체,SOXX,반도체,🔵 HOLD,🔵 HOLD,7.138627827571491,5.47859950859951,2.5261506961506965,🔺 상승 지속,회복 중
2026-09-22,7,에너지,XOP,석유·가스 탐사,🔴 SELL,🔴 SELL,6.822458386683739,7.150491400491401,7.567067977067978,➖ 보합 유지,조정 중
2026-09-22,8,AI·로봇,BOTZ,로봇·AI,🟡 WATCH,🟡 WATCH,6.781820315834402,5.496617526617528,4.742366912366913,🔺 상승 지속,회복 중
2026-09-22,9,농업·식품,MOO,농업 비즈니스,🔴 SELL,🔴 SELL,6.657554417413572,7.0477477477477475,7.7884684684684675,〰️ 혼조,조정 중
2026-09-22,10,에너지 인프라,AMLP,MLP 인프라,🔴 SELL,🔴 SELL,6.5595475885616725,7.79914004914005,7.45895986895987,↘️ 하락 우세,상승추세 이탈
2026-09-22,11,헬스케어,IHI,의료기기,🟡 WATCH,🟡 WATCH,6.2586406316688015,6.646236691236691,7.250839475839477,〰️ 혼조,상승추세 이탈
2026-09-22,12,귀금속,GDX,금광,🔵 HOLD,🔴 SELL,5.8329043960734115,6.8288288288288275,7.453890253890255,🔻 하락 지속,조정 중
2026-09-22,13,전력 인프라,GRID,스마트그리드,🔵 HOLD,🔵 HOLD,4.973538198890312,4.415233415233415,3.3223587223587225,🔺 상승 지속,회복 중
2026-09-22,14,핀테크,FINX,Global X FinTech ETF,🟡 WATCH,🔴 SELL,4.955177123346138,5.793140868140869,6.1248648648648665,↘️ 하락 우세,상승추세 이탈
2026-09-22,15,데이터센터,DTCR,Data Center & Digital Infrastructure,🔵 HOLD,🔵 HOLD,4.933994878361076,4.491441441441442,3.5851351351351353,〰️ 혼조,회복 중
2026-09-22,16,산업금속,COPX,구리광산,🟡 WATCH,🔴 SELL,4.574688433632096,5.5675675675675675,5.616052416052416,↘️ 하락 우세,조정 중
2026-09-22,17,금융,KBE,은행,🔴 SELL,🔴 SELL,4.429355527102007,6.0093570843570845,5.548288288288288,↘️ 하락 우세,상승추세 이탈
2026-09-22,18,전기차·자율주행,DRIV,Global X Autonomous & Electric Vehicles ETF,🔵 HOLD,🟡 WATCH,3.8944728979940244,3.1099508599508603,2.3924651924651927,🔺 상승 지속,상승추세 이탈
2026-09-22,19,소비,XRT,리테일,🟡 WATCH,🔴 SELL,3.218416559965856,2.9297706797706797,3.5816543816543813,〰️ 혼조,상승추세 이탈
2026-09-22,20,부동산,VNQ,미국 리츠,🔴 SELL,🔴 SELL,2.83070849338455,3.23018018018018,4.558108108108108,〰️ 혼조,상승추세 이탈
2026-09-22,21,인프라,PAVE,미국 인프라,🟡 WATCH,🟡 WATCH,2.7210627400768246,2.4729320229320235,2.3404176904176905,➖ 보합 유지,상승추세 이탈
2026-09-22,22,청정에너지,ICLN,글로벌 청정에너지,🟡 WATCH,🔴 SELL,2.4946649594536923,2.090909090909091,1.7367731367731367,➖ 보합 유지,상승추세 이탈
2026-09-22,23,방산·우주,ITA,항공우주·방산,🔴 SELL,🔴 SELL,2.3830345710627405,1.9143734643734645,1.6557330057330062,➖ 보합 유지,상승추세 이탈
2026-09-22,24,원자력·우라늄,URA,우라늄,🔵 HOLD,🔴 SELL,2.2129748186086213,2.090909090909091,2.3133497133497136,➖ 보합 유지,상승추세 이탈
2026-09-22,25,운송,IYT,운송,🔴 SELL,🔴 SELL,2.026227059325651,2.292751842751843,2.1782555282555283,➖ 보합 유지,상승추세 이탈
2026-09-22,26,레저·엔터,PEJ,레저·엔터,🔴 SELL,🔴 SELL,1.8663038839095178,2.173013923013923,2.752825552825553,〰️ 혼조,상승추세 이탈
2026-09-22,27,주택,ITB,주택건설,🟡 WATCH,🟡 WATCH,1.7536278275714898,1.4162571662571664,1.743816543816544,➖ 보합 유지,상승추세 이탈
2026-09-22,28,산업재,AIRR,미국 산업 르네상스,🟡 WATCH,🔴 SELL,1.6694195475885618,0.9774365274365275,0.826904176904177,↗️ 상승 우세,상승추세 이탈
2026-09-22,29,전략광물,LIT,리튬·배터리,🟡 WATCH,🔴 SELL,1.6075522833973537,1.9279279279279282,1.9583947583947587,➖ 보합 유지,상승추세 이탈

[LATEST ETF TABLE]
기준일,순위,섹터,이름,티커,EOD,LIVE,현재점수,3일전,5일전,흐름,추세,거래꼬리표
204,기타,🔴 제외,Parker Hannifin,PH,🟡 WATCH,2.0,0.0381925,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🔵 매수,Above,+1D,0,⚪ 보통,➖ 거래보통,0,0
205,기타,🔴 제외,Oracle Corporation,ORCL,🔴 SELL,2.5,0.0400647,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤵️ 상승 둔화,⚪ 중립,Breakdown,0D,1,🟡 관찰,🔻 하락·거래급등,0,0
206,기타,🔴 제외,GoDaddy,GDDY,🔴 SELL,2.5,-0.176947,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,🟢 가능,Above,+1D,2,🔴 출회,↘ 하락·거래증가,0,0
207,기타,🔴 제외,Broadcom,AVGO,🟡 WATCH,2.0,0.0984396,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,⚪ 중립,Above,+1D,1,🔴 출회,🔻 하락·거래급등,0,0
208,기타,🔴 제외,Synopsys,SNPS,🔵 HOLD,2.5,0.139064,Q2,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,⚪ 중립,Above,+1D,0,🟡 관찰,↗ 상승·거래증가,0,0
209,기타,🔴 제외,Illinois Tool Works,ITW,🟡 WATCH,1.5,-0.0153513,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤴️ 반등 전환,⚪ 중립,Above,+1D,0,🟢 유입,↗ 상승·거래증가,0,0
210,기타,🔴 제외,Gen Digital,GEN,🔴 SELL,4.5,-0.242028,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Above,+3D,2,🔴 출회,↘ 하락·거래증가,0,0
211,기타,🔴 제외,Air Products,APD,🔴 SELL,1.5,-0.060623,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,🟢 가능,Above,+4D,0,🟡 관찰,↗ 상승·거래증가,0,0
212,기타,🔴 제외,Berkshire Hathaway,BRK-B,🔴 SELL,2.0,-0.0671049,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,⚪ 중립,Above,+4D,0,🟢 유입,↗ 상승·거래증가,0,0
213,기타,🔴 제외,Entegris,ENTG,🔵 HOLD,3.0,0.259172,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🟢 가능,Above,+5D,0,🟢 유입,↗ 상승·거래증가,0,0
214,기타,🔴 제외,Paychex,PAYX,🔴 SELL,4.5,-0.166367,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,🟢 가능,Above,+3D,2,🟡 관찰,🔻 하락·거래급등,0,0
215,기타,🔴 제외,eBay Inc.,EBAY,🟡 WATCH,4.5,-0.0878784,Q3,EOD_ONLY,0,0,,,,EBAY:2026-09-16:001,2026-09-16,2026-09-17,109.27,"#7,#10",#7,,,,,36.0,8.0,WARNING,2026-09-21,4.0,112.93,0.033495,0.000366074,BELOW,ABOVE,PASSED,PENDING,FIRST_WARNING,,,,,1,FIRST_MA5_WARNING,0,,,,,,,,FINAL15_EXIT_PRODUCTION_V1_0_20260911,0,,2026-09-22,,⤵️ 상승 둔화,⚪ 중립,Above,+11D,0,🔴 출회,↗ 상승·거래증가,0,0
216,기타,🔴 제외,Lockheed Martin,LMT,🔴 SELL,1.0,-0.00221992,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,➖ 보합 유지,⚪ 중립,Above,+1D,0,🟡 관찰,↘ 하락·거래증가,0,0
217,기타,🔴 제외,Quanta Services,PWR,🟡 WATCH,3.0,0.154871,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🟢 가능,Above,+1D,0,⚪ 보통,➖ 거래보통,0,0
218,기타,🔴 제외,Baxter International,BAX,🟡 WATCH,4.5,-0.0439942,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,🟢 가능,Above,+13D,1,🟡 관찰,↗ 상승·거래증가,0,0
219,기타,🔴 제외,LyondellBasell,LYB,🔴 SELL,1.0,-0.135729,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,⚪ 중립,Above,+9D,1,🟡 관찰,↘ 하락·거래증가,0,0
220,기타,🔴 제외,Lennar,LEN,🟡 WATCH,2.5,-0.0275935,Q1,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,⚪ 중립,Above,+10D,1,🟡 관찰,↗ 상승·거래증가,0,0
221,기타,🔴 제외,Airbnb,ABNB,🔴 SELL,4.5,-0.148736,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Above,+1D,2,🔴 출회,↘ 하락·거래증가,0,0
222,기타,🔴 제외,Roper Technologies,ROP,🔴 SELL,2.0,-0.145106,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🟢 가능,Above,+5D,1,🟡 관찰,↘ 하락·거래증가,0,0
223,기타,🔴 제외,JPMorgan Chase,JPM,🔴 SELL,2.5,-0.0609102,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,🟢 가능,Above,+5D,0,🟡 관찰,🔻 하락·거래급등,0,0
224,기타,🔴 제외,Ares Management,ARES,🔴 SELL,2.0,-0.0580504,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤵️ 상승 둔화,⚪ 중립,Above,+1D,0,🔴 출회,↘ 하락·거래증가,0,0
225,기타,🔴 제외,CBRE Group,CBRE,🔴 SELL,1.5,-0.0612363,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤴️ 반등 전환,🔵 매수,Above,+2D,0,🔴 출회,↘ 하락·거래증가,0,0
226,기타,🔴 제외,Ecolab,ECL,🟡 WATCH,2.0,-0.0681974,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤴️ 반등 전환,⚪ 중립,Above,+1D,0,🟡 관찰,➖ 거래보통,0,0
227,기타,🔴 제외,Digital Realty,DLR,🟡 WATCH,1.5,0.0364147,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🟢 가능,Above,+3D,0,⚪ 보통,➖ 거래보통,0,0
228,기타,🔴 제외,Jack Henry & Associates,JKHY,🔴 SELL,2.0,-0.191019,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,⚪ 중립,Above,+5D,2,🔴 출회,↘ 하락·거래증가,0,0
229,기타,🔴 제외,Tractor Supply,TSCO,🔴 SELL,1.0,-0.087754,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,🟢 가능,Above,+10D,1,⚪ 보통,➖ 거래보통,0,0
230,기타,🔴 제외,Adobe Inc.,ADBE,🔴 SELL,2.0,-0.180502,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,⚪ 중립,Above,+7D,2,🟡 관찰,↘ 하락·거래증가,0,0
231,기타,🔴 제외,Baker Hughes,BKR,🔴 SELL,1.0,0.0193282,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,⚪ 중립,Above,+6D,0,🟡 관찰,↘ 하락·거래증가,0,0
232,기타,🔴 제외,Verizon,VZ,🔴 SELL,1.5,-0.17628,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,⚪ 중립,Above,+9D,2,🟡 관찰,↘ 하락·거래증가,0,0
233,기타,🔴 제외,"MercadoLibre, Inc. Common Stock",MELI,🔴 SELL,2.0,-0.130566,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,🟢 가능,Above,+8D,1,🟡 관찰,🔻 하락·거래급등,0,0
234,기타,🔴 제외,News Corp (Class B),NWS,🔴 SELL,2.0,-0.163871,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤵️ 상승 둔화,🔵 매수,Above,+1D,1,🔴 출회,↘ 하락·거래증가,0,0
235,기타,🔴 제외,Charles Schwab Corporation,SCHW,🔴 SELL,2.0,-0.126787,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Above,+3D,2,🔴 출회,↘ 하락·거래증가,0,0
236,기타,🔴 제외,Ameriprise Financial,AMP,🔴 SELL,2.0,-0.123299,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,⚪ 중립,Above,+20D,2,🔴 출회,↘ 하락·거래증가,0,0
237,기타,🔴 제외,BNY Mellon,BNY,🔴 SELL,2.5,-0.0496359,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,🟢 가능,Above,+2D,0,🟡 관찰,↘ 하락·거래증가,0,0
238,기타,🔴 제외,Diamondback Energy,FANG,🔴 SELL,2.0,-0.159554,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,⚪ 중립,Above,+4D,2,🟡 관찰,↘ 하락·거래증가,0,0
239,기타,🔴 제외,Expand Energy,EXE,🔴 SELL,1.0,-0.123378,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤴️ 반등 전환,🟢 가능,Above,+7D,2,🟡 관찰,↗ 상승·거래증가,0,0
240,기타,🔴 제외,Teradyne,TER,🔵 HOLD,3.0,0.285286,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🟢 가능,Above,+14D,0,🟡 관찰,↗ 상승·거래증가,0,0
241,기타,🔴 제외,Oneok,OKE,🔴 SELL,1.5,-0.0508844,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,🔵 매수,Above,+2D,2,🟡 관찰,↘ 하락·거래증가,0,0
242,기타,🔴 제외,American Tower,AMT,🔴 SELL,2.0,-0.0887315,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,🟢 가능,Above,+19D,0,⚪ 보통,➖ 거래보통,0,0
243,기타,🔴 제외,Blackstone Inc.,BX,🔴 SELL,2.0,-0.0861169,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,⚪ 중립,Above,+14D,0,🟡 관찰,↘ 하락·거래증가,0,0
244,기타,🔴 제외,Franklin Resources,BEN,🔴 SELL,2.5,-0.0564505,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤴️ 반등 전환,⚪ 중립,Above,+1D,0,🟡 관찰,↘ 하락·거래증가,0,0
245,기타,🔴 제외,Constellation Energy,CEG,🔴 SELL,1.0,-0.0242175,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,⚪ 중립,Above,+1D,1,🔴 출회,↘ 하락·거래증가,0,0
246,기타,🔴 제외,Assurant,AIZ,🔴 SELL,2.5,-0.107668,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,🟢 가능,Above,+9D,1,⚪ 보통,➖ 거래보통,0,0
247,기타,🔴 제외,Ciena,CIEN,🟡 WATCH,2.0,0.170009,Q1,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,🔵 매수,Above,+1D,1,🔴 출회,↘ 하락·거래증가,0,0
248,기타,🔴 제외,"Alnylam Pharmaceuticals, Inc. Common Stock",ALNY,🟡 WATCH,2.0,-0.0224945,Q1,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↗️ 상승 우세,⚪ 중립,Breakout,0D,1,🟡 관찰,➖ 거래보통,0,0
249,기타,🔴 제외,MSCI Inc.,MSCI,🔴 SELL,1.0,-0.060118,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤴️ 반등 전환,🟢 가능,Above,+10D,0,⚪ 보통,➖ 거래보통,0,0
250,기타,🔴 제외,American International Group,AIG,🟡 WATCH,1.5,-0.0541632,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Breakdown,0D,0,🟡 관찰,➖ 거래보통,0,0
251,기타,🔴 제외,Dollar General,DG,🔴 SELL,1.5,-0.100798,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,🔵 매수,Above,+1D,0,⚪ 보통,➖ 거래보통,0,0
252,기타,🔴 제외,EOG Resources,EOG,🔴 SELL,1.5,-0.1508,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,⚪ 중립,Above,+4D,2,⚪ 보통,➖ 거래보통,0,0
253,기타,🔴 제외,Thomson Reuters Corporation Common Shares,TRI,🔴 SELL,2.0,-0.193347,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,🔵 매수,Above,+1D,2,🟡 관찰,↗ 상승·거래증가,0,0
254,기타,🔴 제외,Rocket Lab Corporation Common Stock,RKLB,🟡 WATCH,2.0,0.252576,Q2,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔺 상승 지속,🟢 가능,Above,+13D,1,🟡 관찰,🔺 상승·거래급등,0,0
255,기타,🔴 제외,"NVR, Inc.",NVR,🟡 WATCH,1.5,-0.0461552,Q2,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,⤴️ 반등 전환,⚪ 중립,Above,+1D,0,🟡 관찰,↗ 상승·거래증가,0,0
256,기타,🔴 제외,Cigna,CI,🔴 SELL,1.5,-0.109441,Q3,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,〰️ 혼조,🔴 매도,Breakdown,0D,0,⚪ 보통,➖ 거래보통,0,0
257,기타,🔴 제외,Raymond James Financial,RJF,🔴 SELL,2.0,-0.0786854,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,🔻 하락 지속,⚪ 중립,Above,+1D,0,🔴 출회,↘ 하락·거래증가,0,0
258,기타,🔴 제외,Elevance Health,ELV,🔴 SELL,2.5,-0.106128,Q4,EOD_ONLY,0,0,,,,,,,,,,,,,,,,NONE,,,,,,,,,,,,,,,0,,0,,,,,,,,,0,,,,↘️ 하락 우세,⚪ 중립,Breakdown,0D,0,⚪ 보통,➖ 거래보통,0,0
